1517054237512,on_foot:75;;walking:75;;on_bicycle:19;;in_vehicle:2;;still:2;;unknown:2,on_foot:75;;walking:75;;on_bicycle:19;;in_vehicle:2;;still:2;;unknown:2,,,,,
1517054242621,on_foot:54;;walking:54;;unknown:21;;in_vehicle:5;;on_bicycle:5;;still:5;;running:5,on_foot:54;;walking:54;;unknown:21;;in_vehicle:5;;on_bicycle:5;;still:5;;running:5,,,,,
1517054249013,on_foot:39;;walking:39;;unknown:27;;in_vehicle:7;;on_bicycle:7;;still:7;;running:7,on_foot:39;;walking:39;;unknown:27;;in_vehicle:7;;on_bicycle:7;;still:7;;running:7,,,,,
1517054250278,,on_foot:99;;walking:99;;unknown:1,on_foot,STATE_CONFIRMED,25.03714,121.55582,22.124
1517054260280,,on_foot:39;;walking:39;;unknown:27;;in_vehicle:7;;on_bicycle:7;;still:7;;running:7,on_foot,STATE_CONFIRMED,25.03714,121.55582,22.124
1517054270279,,on_foot:39;;walking:39;;unknown:27;;in_vehicle:7;;on_bicycle:7;;still:7;;running:7,on_foot,STATE_CONFIRMED,25.03714,121.55582,22.124
1517054276497,tilting:100,tilting:100,,,,,
1517054276585,unknown:40;;in_vehicle:10;;on_bicycle:10;;on_foot:10;;still:10;;walking:10;;running:10,unknown:40;;in_vehicle:10;;on_bicycle:10;;on_foot:10;;still:10;;walking:10;;running:10,,,,,
1517054280278,,on_foot:39;;walking:39;;unknown:27;;in_vehicle:7;;on_bicycle:7;;still:7;;running:7,on_foot,STATE_CONFIRMED,25.03714,121.55582,22.124
1517054281711,on_foot:31;;walking:31;;still:23;;in_vehicle:15;;unknown:12;;on_bicycle:5;;running:3,on_foot:31;;walking:31;;still:23;;in_vehicle:15;;unknown:12;;on_bicycle:5;;running:3,,,,,
1517054289240,unknown:31;;in_vehicle:14;;still:14;;on_foot:12;;walking:12;;on_bicycle:9;;running:8,unknown:31;;in_vehicle:14;;still:14;;on_foot:12;;walking:12;;on_bicycle:9;;running:8,,,,,
1517054290278,,unknown:40;;in_vehicle:10;;on_bicycle:10;;on_foot:10;;still:10;;walking:10;;running:10,on_foot,STATE_CONFIRMED,25.03714,121.55582,22.124
1517054300285,,unknown:31;;in_vehicle:14;;still:14;;on_foot:12;;walking:12;;on_bicycle:9;;running:8,on_foot,STATE_SUSPECTING_STOP,25.03714,121.55582,22.124
1517054310286,,unknown:31;;in_vehicle:14;;still:14;;on_foot:12;;walking:12;;on_bicycle:9;;running:8,on_foot,STATE_SUSPECTING_STOP,25.03714,121.55582,22.124
1517054320286,,unknown:31;;in_vehicle:14;;still:14;;on_foot:12;;walking:12;;on_bicycle:9;;running:8,on_foot,STATE_SUSPECTING_STOP,25.03714,121.55582,22.124
1517054320585,unknown:40;;in_vehicle:10;;on_bicycle:10;;on_foot:10;;still:10;;walking:10;;running:10,unknown:40;;in_vehicle:10;;on_bicycle:10;;on_foot:10;;still:10;;walking:10;;running:10,,,,,
1517054325690,unknown:31;;on_foot:28;;walking:28;;still:10;;in_vehicle:9;;on_bicycle:8;;running:8,unknown:31;;on_foot:28;;walking:28;;still:10;;in_vehicle:9;;on_bicycle:8;;running:8,,,,,
1517054330290,,unknown:31;;in_vehicle:14;;still:14;;on_foot:12;;walking:12;;on_bicycle:9;;running:8,on_foot,STATE_CONFIRMED,25.03714,121.55582,22.124
1517054333059,unknown:31;;still:17;;on_foot:15;;walking:15;;in_vehicle:12;;on_bicycle:8;;running:8,unknown:31;;still:17;;on_foot:15;;walking:15;;in_vehicle:12;;on_bicycle:8;;running:8,,,,,
1517054340279,,unknown:31;;on_foot:28;;walking:28;;still:10;;in_vehicle:9;;on_bicycle:8;;running:8,on_foot,STATE_CONFIRMED,25.03714,121.55582,22.124
1517054348962,on_foot:97;;walking:97;;unknown:2;;still:1,on_foot:97;;walking:97;;unknown:2;;still:1,,,,,
1517054350278,,unknown:31;;still:17;;on_foot:15;;walking:15;;in_vehicle:12;;on_bicycle:8;;running:8,on_foot,STATE_CONFIRMED,25.03714,121.55582,22.124
1517054356579,on_foot:99;;walking:99;;unknown:1,on_foot:99;;walking:99;;unknown:1,,,,,
1517054360278,,on_foot:97;;walking:97;;unknown:2;;still:1,on_foot,STATE_CONFIRMED,25.03714,121.55582,22.124
1517054361687,on_foot:99;;walking:99;;unknown:1,on_foot:99;;walking:99;;unknown:1,,,,,
1517054367637,on_foot:98;;walking:98;;unknown:2,on_foot:98;;walking:98;;unknown:2,,,,,
1517054370278,,on_foot:99;;walking:99;;unknown:1,on_foot,STATE_CONFIRMED,25.03714,121.55582,22.124
1517054372724,on_foot:99;;walking:99;;unknown:1,on_foot:99;;walking:99;;unknown:1,,,,,
1517054378629,on_foot:98;;walking:98;;unknown:2,on_foot:98;;walking:98;;unknown:2,,,,,
1517054380280,,on_foot:98;;walking:98;;unknown:2,on_foot,STATE_CONFIRMED,25.03714,121.55582,22.124
1517054384053,on_foot:98;;walking:98;;unknown:2,on_foot:98;;walking:98;;unknown:2,,,,,
1517054389609,on_foot:98;;walking:98;;unknown:2,on_foot:98;;walking:98;;unknown:2,,,,,
1517054390278,,on_foot:98;;walking:98;;unknown:2,on_foot,STATE_CONFIRMED,25.03714,121.55582,22.124
1517054394716,on_foot:97;;walking:97;;unknown:3,on_foot:97;;walking:97;;unknown:3,,,,,
1517054400278,,on_foot:98;;walking:98;;unknown:2,on_foot,STATE_CONFIRMED,25.03714,121.55582,22.124
1517054400636,on_foot:98;;walking:98;;unknown:2,on_foot:98;;walking:98;;unknown:2,,,,,
1517054406376,on_foot:98;;walking:98;;unknown:2,on_foot:98;;walking:98;;unknown:2,,,,,
1517054410279,,on_foot:97;;walking:97;;unknown:3,on_foot,STATE_CONFIRMED,25.03714,121.55582,22.124
1517054411672,on_foot:98;;walking:98;;unknown:2,on_foot:98;;walking:98;;unknown:2,,,,,
1517054416811,on_foot:98;;walking:98;;unknown:2,on_foot:98;;walking:98;;unknown:2,,,,,
1517054420288,,on_foot:98;;walking:98;;unknown:2,on_foot,STATE_CONFIRMED,25.038166,121.555374,26.487
1517054422744,on_foot:98;;walking:98;;unknown:2,on_foot:98;;walking:98;;unknown:2,,,,,
1517054427881,on_foot:98;;walking:98;;unknown:2,on_foot:98;;walking:98;;unknown:2,,,,,
1517054430281,,on_foot:98;;walking:98;;unknown:2,on_foot,STATE_CONFIRMED,25.038166,121.555374,42.961
1517054433668,on_foot:99;;walking:99;;unknown:1,on_foot:99;;walking:99;;unknown:1,,,,,
1517054440281,,on_foot:98;;walking:98;;unknown:2,on_foot,STATE_CONFIRMED,25.038435,121.55531,22.676
1517054441179,on_foot:98;;walking:98;;unknown:2,on_foot:98;;walking:98;;unknown:2,,,,,
1517054447146,on_foot:98;;walking:98;;unknown:2,on_foot:98;;walking:98;;unknown:2,,,,,
1517054450277,,on_foot:99;;walking:99;;unknown:1,on_foot,STATE_CONFIRMED,25.038448,121.55527,21.749
11517052029554,still:100,still:100,,,,,
1517052034725,still:100,still:100,,,,,
1517054042436,,still:100,static,STATE_STATIC,25.037127,121.55584,22.133
1517054052436,,still:100,static,STATE_STATIC,25.037127,121.55584,22.133
1517054062436,,still:100,static,STATE_STATIC,25.037127,121.55584,22.133
1517054072436,,still:100,static,STATE_STATIC,25.037127,121.55584,22.133
1517054082436,,still:100,static,STATE_STATIC,25.037127,121.55584,22.133
1517054092440,,still:100,static,STATE_STATIC,25.037127,121.55584,22.133
1517054102453,,still:100,static,STATE_STATIC,25.037127,121.55584,22.133
1517054112436,,still:100,static,STATE_STATIC,25.037127,121.55584,22.133
1517054122438,,still:100,static,STATE_STATIC,25.03714,121.55582,22.124
1517054123709,still:100,still:100,,,,,
1517054171230,,still:100,static,STATE_STATIC,25.03714,121.55582,22.124
1517054185743,tilting:100,tilting:100,,,,,
1517054185856,on_foot:99;;walking:99;;unknown:1,on_foot:99;;walking:99;;unknown:1,,,,,
1517054191345,,still:100,static,STATE_SUSPECTING_START,25.03714,121.55582,22.124
1517054194827,on_foot:97;;walking:97;;unknown:2;;on_bicycle:1,on_foot:97;;walking:97;;unknown:2;;on_bicycle:1,,,,,
1517054206723,on_foot:99;;walking:99;;unknown:1,on_foot:99;;walking:99;;unknown:1,,,,,
1517054207267,,on_foot:99;;walking:99;;unknown:1,on_foot,STATE_CONFIRMED,25.03714,121.55582,22.124
1517054215463,on_foot:99;;walking:99;;unknown:1,on_foot:99;;walking:99;;unknown:1,,,,,
1517054220555,on_foot:99;;walking:99;;unknown:1,on_foot:99;;walking:99;;unknown:1,,,,,
1517054221209,,on_foot:99;;walking:99;;unknown:1,on_foot,STATE_CONFIRMED,25.03714,121.55582,22.124
1517054226473,on_foot:99;;walking:99;;unknown:1,on_foot:99;;walking:99;;unknown:1,,,,,
1517054231555,on_foot:99;;walking:99;;unknown:1,on_foot:99;;walking:99;;unknown:1,,,,,
1517054237430,,on_foot:99;;walking:99;;unknown:1,on_foot,STATE_CONFIRMED,25.03714,121.55582,22.124
1517054237512,on_foot:75;;walking:75;;on_bicycle:19;;in_vehicle:2;;still:2;;unknown:2,on_foot:75;;walking:75;;on_bicycle:19;;in_vehicle:2;;still:2;;unknown:2,,,,,
